=== SNOWBALL (per-cell independent) — held constant: model=gemini-3-flash, thinking=minimal, N=5, flex; only temperature varies ===
T=0.0 baseline (best-consensus F1@20m per cell): {'384-flash-high-text-ge3of5': 0.8722, '256-text-ge3of5': 0.8637}

########## TEMPERATURE 0.3 (live: ['384-flash-high-text-ge3of5', '256-text-ge3of5']) ##########
  $ /home/shawn/Code/map-reader-llm/.venv/bin/python /home/shawn/Code/map-reader-llm/scripts/run_verifier_robustness.py --full --temperature 0.3 --cells /home/shawn/Code/map-reader-llm/results/verifier-robustness/_snowball_subspec_T0.3.json --output-root /home/shawn/Code/map-reader-llm/outputs/verifier-robustness --workers 14
=== FULL RUN — extract + verify N=5 @ T=0.3 (realtime flex) ===

########## 384-flash-high-text-ge3of5 (855 candidates) ##########
  crops already extracted at /home/shawn/Code/map-reader-llm/outputs/verifier-robustness/384-flash-high-text-ge3of5/crops — reusing
  $ /home/shawn/Code/map-reader-llm/.venv/bin/python /home/shawn/Code/map-reader-llm/scripts/run_pv.py verify --crops-dir /home/shawn/Code/map-reader-llm/outputs/verifier-robustness/384-flash-high-text-ge3of5/crops --verifier-config /home/shawn/Code/map-reader-llm/prompts/configs/verify_adversarial-text.json --output-dir /home/shawn/Code/map-reader-llm/outputs/verifier-robustness/384-flash-high-text-ge3of5/T0.3/verified --mode realtime --service-tier flex --iterations 5 --temperature 0.3 --workers 14
2026-06-09 21:40:47,687 - INFO - Verifier config: verify_adversarial-text.json
2026-06-09 21:40:47,687 - INFO - Candidates: 855
2026-06-09 21:40:47,687 - INFO - Mode: realtime
2026-06-09 21:40:47,687 - INFO - Iterations: 5
2026-06-09 21:40:47,687 - INFO - Temperature override: 0.30
2026-06-09 21:40:48,315 - INFO - HTTP Request: GET https://generativelanguage.googleapis.com/v1alpha/models "HTTP/1.1 200 OK"
2026-06-09 21:40:48,775 - INFO - HTTP Request: GET https://generativelanguage.googleapis.com/v1alpha/models?pageToken=CiRtb2RlbHMvdmVvLTMuMS1saXRlLWdlbmVyYXRlLXByZXZpZXc%3D "HTTP/1.1 200 OK"
2026-06-09 21:40:48,776 - INFO - Model 'gemini-3-flash' not found; resolved to 'gemini-3-flash-preview'
2026-06-09 21:40:48,779 - INFO - Resuming: 1500 candidates already verified
2026-06-09 21:40:48,780 - INFO - Skipping 300 already-verified candidates, 555 remaining
2026-06-09 21:40:48,780 - INFO - Starting real-time verification: 555 candidates × 5 iterations, 14 workers
2026-06-09 21:40:48,782 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:48,782 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:48,784 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:48,784 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:48,784 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:48,784 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:48,785 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:48,787 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:48,788 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:48,789 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:48,790 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:48,790 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:48,829 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:48,833 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:51,417 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:51,419 - INFO - AFC is enabled with max remote calls: 10.
